Query:,,,,,,,,Result:
CREATE OR REPLACE TABLE finance_portfolio.transactions AS,,,,,,,,
,,,,,,,,
WITH dates AS (,,,,,,,,
SELECT date,,,,,,,,
"FROM UNNEST(GENERATE_DATE_ARRAY('2024-01-01', '2024-12-31', INTERVAL 1 DAY)) AS date",,,,,,,,
"),",,,,,,,,
,,,,,,,,
orders AS (,,,,,,,,
SELECT,,,,,,,,
"date,",,,,,,,,
order_num,,,,,,,,
FROM dates,,,,,,,,
"CROSS JOIN UNNEST(GENERATE_ARRAY(1, 50)) AS order_num",,,,,,,,
"),",,,,,,,,
,,,,,,,,
base AS (,,,,,,,,
SELECT,,,,,,,,
"date,",,,,,,,,
"1000 + CAST(RAND() * 200 AS INT64) AS customer_id,",,,,,,,,
"CONCAT('P', CAST(1 + CAST(RAND() * 3 AS INT64) AS STRING)) AS product_id",,,,,,,,
FROM orders,,,,,,,,
"),",,,,,,,,
,,,,,,,,
revenue_calc AS (,,,,,,,,
SELECT,,,,,,,,
"date,",,,,,,,,
"customer_id,",,,,,,,,
"product_id,",,,,,,,,
CASE,,,,,,,,
WHEN product_id = 'P1' THEN 100 + RAND() * 50,,,,,,,,
WHEN product_id = 'P2' THEN 200 + RAND() * 80,,,,,,,,
ELSE 70 + RAND() * 30,,,,,,,,
END AS revenue,,,,,,,,
FROM base,,,,,,,,
),,,,,,,,
,,,,,,,,
SELECT,,,,,,,,
"date,",,,,,,,,
"customer_id,",,,,,,,,
"product_id,",,,,,,,,
"ROUND(revenue, 2) AS revenue,",,,,,,,,
ROUND(,,,,,,,,
CASE,,,,,,,,
WHEN EXTRACT(MONTH FROM date) < 7 THEN revenue * (0.6 + RAND() * 0.1),,,,,,,,
ELSE revenue * (0.75 + RAND() * 0.15),,,,,,,,
"END,",,,,,,,,
2,,,,,,,,
) AS cost,,,,,,,,
FROM revenue_calc;,,,,,,,,
